;default;balance;income;Student
282;0;0;36.142;0
283;1;1298;63.534;0
284;0;890;49.927;0
285;0;0;14.711;0
286;0;0;18.967;0
287;0;0;18.036;0
288;0;0;60.449;0
289;0;863;16.711;0
290;0;485;10.852;0
291;0;159;26.37;0
292;0;309;24.088;0
293;0;481;51.532;0
294;1;1677;140.672;0
295;0;0;42.915;0
296;0;0;27.272;0
297;0;293;65.896;0
298;0;188;55.054;0
299;0;0;20.791;0
300;0;711;24.919;0
301;0;580;21.786;0
302;0;172;31.335;0
303;0;295;59.855;0
304;0;414;44.061;0
305;1;905;82.706;0
306;0;0;24.46;0
307;0;70;45.12;0
308;0;0;75.406;0
309;0;681;14.956;0
310;0;885;75.257;0
311;0;1036;33.694;1
312;0;844;23.375;0
313;0;823;27.825;0
314;1;843;92.386;0
315;1;1140;115.52;0
316;0;463;14.479;0
317;1;1142;52.179;0
318;0;136;68.462;0
319;0;0;18.951;0
320;0;0;27.59;0
321;0;5;16.279;1
322;0;81;25.078;0
323;0;265;27.229;0
324;1;1999;182.728;0
325;0;415;31.029;1
326;0;732;17.765;0
327;1;1361;125.48;0
328;1;984;49.166;0
329;0;121;41.192;0
330;1;846;94.193;0
331;0;1054;20.405;1
332;0;474;12.581;0
333;0;380;62.328;0
334;0;182;21.011;0
335;0;594;24.23;0
336;0;194;24.314;0
337;0;926;32.856;0
338;0;0;12.414;0
339;0;606;41.365;0
340;1;1107;149.316;0
341;0;320;27.794;0
342;0;426;13.234;0
343;0;204;14.595;0
344;0;410;10.735;0
345;0;633;48.218;0
346;0;0;30.012;0
347;0;907;21.551;0
348;1;1192;160.231;0
349;0;0;13.433;0
350;0;503;48.577;0
351;0;0;30.002;0
352;0;302;61.62;0
353;1;583;104.483;0
354;0;425;41.868;0
355;0;413;12.068;0
356;1;1405;180.682;0
357;0;962;34.48;0
358;0;0;39.609;0
359;0;347;30.111;0
360;0;611;12.335;0
361;0;712;53.566;0
362;0;382;53.217;0
363;0;710;26.162;0
364;0;578;64.173;0
365;1;1243;128.669;0
366;0;790;113.772;1
367;1;1264;61.069;0
368;0;216;23.793;0
369;0;345;89;0
370;1;1208;71.682;0
371;0;992;35.61;0
372;0;0;39.116;0
373;0;840;19.782;1
374;0;1003;55.412;1
375;0;588;29.4;0
376;0;1000;20.974;0
377;1;767;87.625;0
378;0;0;28.144;0
379;0;717;19.349;0
380;0;0;53.308;0
381;1;661;115.123;0
382;1;849;101.788;0
383;0;1352;24.824;1
384;0;382;14.292;0
385;0;0;20.088;0
386;0;905;26.4;0
387;0;371;19.253;0
388;0;0;16.529;0
389;0;1129;37.878;0
390;1;806;83.948;0
391;1;1393;135.118;0
392;0;721;73.327;0
393;0;0;25.974;0
394;0;0;17.316;0
395;0;734;49.794;0
396;0;560;12.096;0
397;0;480;13.364;0
398;0;138;57.872;0
399;0;0;37.728;0
400;0;966;18.701;0
